Como é o outro processo com o dinheiro pra retirar do caixa?;Dúvida;364
Mulher pois vamos la aprender isso ai;Outros;364
Financeiro né?;Dúvida;364
Em contas a receber ne?;Dúvida;364
Sempre uso a opção cancelar?;Dúvida;364
Boa tarde;Saudação;366
Bom dia;Saudação;367
Queria verificar o valor do caixa com vc;Problema;367
É ja;Outros;367
é pq tem uma diferença do sistema para o caderno;Problema;367
No sistema esta 9.589,95;Outros;367
E o de ontem a noite no caderno foi 9.565,15;Outros;367
A mocinha disse que todo dinheiro que tinha aki;Outros;367
Pronto;Outros;367
É o caixa maior;Outros;367
O do dia deu certo;Outros;367
Passou dinheiro apenas;Outros;367
Bom dia;Saudação;369
gostaria de saber pq o sistema está lento lento desde ontem;Problema;369
To na segunda tentativa de cancelar uma venda e não consigo;Problema;369
A Internet creio que não ;Outros;369
Tá;Outros;369
entendo;Outros;369
Ah pois ta bom;Outros;369
Tô olhando;Outros;369
Bom dia;Saudação;371
Ta bom;Outros;371
Sim preciso;Outros;371
Da dando erro de comunicação com a impressora;Problema;371
E eu não sei resolver;Outros;371
Só tô imprimindo cupom não fiscal;Problema;371
Sim;Outros;371
tava ocupado;Outros;371
Tenho outro probleminha kkk;Outros;371
Coloquei a data do dia 12;Outros;371
e agora?;Dúvida;371
Ainda não;Outros;371
cliquei agora;Outros;371
To com os medicamentos aki no ponto de vender e fazer a nota;Outros;371
Quando puder me auxiliar aki me diga ta;Outros;371
Ja passei os produtos pra conta;Outros;371
Com a nota não fiscal;Outros;371
E agora não sei o que faço kkk;Outros;371
Não;Outros;371
Importo onde msm?;Dúvida;371
Mas onde abro isso?;Dúvida;371
Procurando aki;Outros;371
Achei;Outros;371
E agora?;Dúvida;371
Clico em ok?;Dúvida;371
as duas ;Outros;371
qual coloco?;Dúvida;371
Vou verificar no cadastro;Outros;371
pq não sei;Outros;371
Não tem inscrição estadual;Outros;371
Pronto?;Dúvida;371
So salvo e imprimo ne?;Dúvida;371
Ja salvei uma vez;Outros;371
Agora foi creio eu;Outros;371
Agora deu certo;Outros;371
Verifiqus ai;Outros;371
Obrigada novamente kkkk;Outros;371
Bom dia;Saudação;373
Lyslaine está hj pela manhã?;Dúvida;373
Lyslaine problema pra nós resolver;Outros;373
a mocinha ontem se confundiu e deu baixa foi em sangria;Problema;373
so deu baixa no caixa diario em geral não;Problema;373
Que não diminui lá;Outros;373
Ah mulher pois ótimo;Outros;373
Fácil resolução graças a Deus;Outros;373
Irá dar baixa duas vezes né?;Dúvida;373
Compreendido;Outros;373
Mas vai mais acontecer não kkkk;Outros;373
Ja mandei aki msg mandando ela se acalmar kkk;Outros;373
Pronto ja dei baixa;Outros;373
Ah pois que ótimo;Outros;373
Demora um pouco né?;Dúvida;373
Ei lyslaine coloquei a data de ontem na hora de cadastrar e na hora de dar baixa ;Outros;373
Porém ficou a data dw hoje ;Outros;373
Mas tem problema não né?;Outros;373
Ta bom;Outros;373
Bom dia;Saudação;375
A mocinha não está aki na farmácia;Outros;375
Por isso mandei;Outros;375
Não ;Outros;375
to de saida;Outros;375
Infelizmente so a tardr a partir dr 13:30;Outros;375
ok;Outros;375
Ok;Outros;375
Olá;Saudação;377
Tá bom;Outros;377
ta bom esses mesmo;Outros;377
Bom dia;Saudação;378
Nao está comunicando com a impressora aki;Problema;378
Ja desliguei tudo e liguei de novo e nada;Outros;378
Sim;Outros;378
Tô vendo agora;Outros;378
Mas deu certo ja ne;Outros;378
Ya bom;Outros;378
Bom dia;Saudação;380
A impressora aki desde ontem que não imprimi cupom fiscal;Problema;380
So não fiscal;Outros;380
Epson;Outros;380
Dru certo;Outros;380
Não ;Outros;380
Pronto;Outros;380
Bom dia;Saudação;382
Lyslaine tô lhe aguardando pra gente resolver o problema aki ta;Outros;382
Ta bom ;Outros;382
a mocinha ta agrasecendo a Deus aqui kkk;Outros;382
Ta bom;Outros;382
Suas msgs so chegaram agora;Outros;382
Vi aki kkkk;Outros;382
Ate amanhã;Outros;382
Bom dia;Saudação;382
Gostaria de falar com a lyslaine;Outros;382
Ta bom;Outros;382
Jaja;Outros;382
Bom dia;Saudação;384
Gostaria de falar com a lyslaine;Outros;384
Ta bom;Outros;384
Bom dia;Outros;386
Gostaria de falar com a Lyslaine;Outros;386
Não tem despesas aki?;Dúvida;386
Ta bom;Outros;386
Jaja;Outros;386
Bom dia;Saudação;388
Acho q esquecism;Outros;388
Me passa por e-mail por favor;Outros;388
Bom dia;Saudação;389
Lyslaine algum resultado?;Dúvida;389
Ta bom;Outros;389
Pois vc entra em contato com a mocinha a tarde ta bom;Outros;389
Se possível for;Outros;389
Pq ela disse que o Dr . João quer ver o relatório hoje;Outros;389
E quem estará aki com ele é eka;Outros;389
Mas se caso der certo hoje pela manhã ainda;Outros;389
Ta bom;Outros;389
Bom dia;Saudação;391
Ta bom;Outros;391
entendo;Outros;391
Como faz esse deposito?;Dúvida;391
Vou fazer aki o procedimento;Outros;391
Sim entendi até aki;Outros;391
Qual plano de conta?;Dúvida;391
Ah ta certo;Outros;391
Vou colocar quebra de caixa;Outros;391
Pq foi isso que ocorreu ontem devido o erro;Outros;391
Pronto;Outros;391
Bom dia;Saudação;393
A Iris rsrs;Outros;393
Ta bom;Outros;393
Num sei kkkk;Outros;393
E não apareceu o lugar pra mdat pra doc;Outros;393
Ah ta certo ;Outros;393
Sabia qye tinha um erro kkk;Outros;393
E agora?;Dúvida;393
Achei;Outros;393
Sim;Outros;393
So salvo né?;Dúvida;393
Ótimo;Outros;393
Bom dia;Saudação;395
Oi Reinaldo;Outros;395
Lhe aguardando pra gente resolver o problema do caixa aqui tá;Outros;395
Ta bom;Outros;395
A tim aqui esta fora de área;Outros;395
Vou ja lhe repassar meu vivo ta;Outros;395
So atender aqui o cliente que chegou;Outros;395
Bom dia;Saudação;397
Estou precisando da ajuda de alguém pra resolvermos aki um problema.;Outros;397
Problema no caixa geral que não está batendo com o valor em dinheiro da farmácia;Problema;397
Antes de ontem deu tudo certo e ontem tbm (ja conferi tudo que era cabivel e não descobri erro);Outros;397
Ok;Outros;399
Vou repassar pra ele. Obrigado;Outros;399
Bom dia;Saudação;400
A mocinha ja entrou em contato com vcs pra saber como a gente faz pra cadastrar;Dúvida;400
pra cadastrar os produtos que não tem nota fiscal?;Dúvida;400
Drogaria são João de castelo;Outros;400
Estamos concluindo o cadastro de produtos;Outros;400
E gostaria de saber como se faz com os produtos que não tem nota fiscal;Dúvida;400
Ok;Outros;400
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
