Eu preciso q vc instale nessa maquinano sistrma da loja p eu tranalhar aqui na fabrica...,PROBLEMA,635
Ola,SAUDACAO,635
So precisa atualizar o ip que mudou devido o reiniciamento do modem,PROBLEMA,635
Foi alterado para noip?,DUVIDA,635
Mas qual seria?,DUVIDA,635
Alo,SAUDACAO,635
Oi mailana deu certo???,DUVIDA,635
Ta bom,CONFIRMACAO,402
Posso repassar o vivo,INFORMACAO,402
Porém é no msm aparelho,OUTROS,402
Pode,CONFIRMACAO,402
Sim,CONFIRMACAO,404
Ok!,CONFIRMACAO,404
Ta bom Aguardo,CONFIRMACAO,404
Ah ta certo ? Obrigada! !,AGRADECIMENTO,404
Mas no caso eles ja estão todos cadastrados,INFORMACAO,406
Vou ja tentar aki,OUTROS,406
Coloquei aki o da fração,INFORMACAO,406
Calmw ai,OUTROS,406
Ta bom,CONFIRMACAO,406
essa parte acho que entendi ,CONFIRMACAO,406
vou lhe mandar a foto,OUTROS,406
Entendo ,CONFIRMACAO,408
Os éticos a gente vende a preço do preço do guia,INFORMACAO,408
Então não devemos modificar nada,INFORMACAO,408
Na nota tem Geralmente os éticos é 18%,INFORMACAO,408
Ta bom,CONFIRMACAO,408
Q ficou p ser feita c maxima urgencia,OUTROS,410
Ah que bom,CONFIRMACAO,414
Mas agora mudou msm,OUTROS,416
Ta bom,CONFIRMACAO,416
Obrigada,AGRADECIMENTO,416
Vc ja ensinou pra mocinha Mas foi a fazer uma direta,INFORMACAO,418
E ela não sabe mais e nem eu entendi,INFORMACAO,418
Ok,CONFIRMACAO,418
Pois vamos deixar pra amanhã de manhã Então,CONFIRMACAO,418
Quando eu chegar entro em contato,OUTROS,418
Tem sim,CONFIRMACAO,420
Ok,CONFIRMACAO,420
Vamos,CONFIRMACAO,420
Qualquer coisa entro em contato novamentev,OUTROS,420
Boa noite,SAUDACAO,421
já enviamos este computador para assistência.,INFORMACAO,421
Qualquer contra tempo entro em contato.,OUTROS,421
De já obrigada.,AGRADECIMENTO,421
A simm entendi,CONFIRMACAO,424
pessei q vc tivesse falando e q tinha q selecionar se era a vista ou a prazo kkk,INFORMACAO,424
Ok,CONFIRMACAO,426
Vej ai na area de trabalho,OUTROS,426
Eageat,OUTROS,426
Ai foi atualizado bo java,OUTROS,426
É,CONFIRMACAO,426
Pois entao vamos aguardar,OUTROS,426
Ta baixando aqui,INFORMACAO,426
Ta bom,CONFIRMACAO,426
Ta bom,CONFIRMACAO,428
Pois Ta bom,CONFIRMACAO,430
Ta bom,CONFIRMACAO,434
Sim,CONFIRMACAO,448
Ta bom,CONFIRMACAO,448
Sim,CONFIRMACAO,450
Ok,CONFIRMACAO,454
Ok,CONFIRMACAO,454
Sim,CONFIRMACAO,455
Ta bom,CONFIRMACAO,456
Ta bom,CONFIRMACAO,456
Ta bom,CONFIRMACAO,456
Ta bom,CONFIRMACAO,456
Ta bom,CONFIRMACAO,456
Ok,CONFIRMACAO,456
Kkkk Ta bom,CONFIRMACAO,456
Ta bom,CONFIRMACAO,456
Obrigada,AGRADECIMENTO,456
Sim,CONFIRMACAO,470
Ta bom,CONFIRMACAO,470
Obrigada,AGRADECIMENTO,470
Ok,CONFIRMACAO,472
Ok,CONFIRMACAO,472
Sim,CONFIRMACAO,477
Sim,CONFIRMACAO,488
Sim,CONFIRMACAO,490
Ta bom,CONFIRMACAO,490
Sim,CONFIRMACAO,496
Certo Obrigada,AGRADECIMENTO,504
Ok,CONFIRMACAO,506
Ok,CONFIRMACAO,508
Ok,CONFIRMACAO,510
Obrigada,AGRADECIMENTO,510
Ok,CONFIRMACAO,512
Ok,CONFIRMACAO,514
Ok,CONFIRMACAO,522
Ok,CONFIRMACAO,522
Ok,CONFIRMACAO,526
Sim,CONFIRMACAO,530
Ta bom,CONFIRMACAO,534
Ok,CONFIRMACAO,540
Ta bom,CONFIRMACAO,540
Obrigada,AGRADECIMENTO,540
Ok,CONFIRMACAO,542
Ta bom,CONFIRMACAO,542
Ta bom,CONFIRMACAO,544
Ok,CONFIRMACAO,550
Ta bom,CONFIRMACAO,552
Sim,CONFIRMACAO,552
Sim,CONFIRMACAO,555
Aah Ta bom,CONFIRMACAO,556
Ta bom,CONFIRMACAO,556
Sim,CONFIRMACAO,556
Ok,CONFIRMACAO,558
Sim,CONFIRMACAO,558
Ok,CONFIRMACAO,562
Sim,CONFIRMACAO,562
Ta bom,CONFIRMACAO,568
Sim,CONFIRMACAO,570
Obrigada,AGRADECIMENTO,572
Sim,CONFIRMACAO,576
Ok,CONFIRMACAO,577
Sim,CONFIRMACAO,577
Obrigada,AGRADECIMENTO,577
Ok,CONFIRMACAO,578
Ok,CONFIRMACAO,578
Ok,CONFIRMACAO,579
Ok,CONFIRMACAO,588
Ta bom,CONFIRMACAO,590
Certo ok muito Obrigada,AGRADECIMENTO,591
No momento ja conseguir resolver era sobre os boletos mais ja recebi muito Obrigada,AGRADECIMENTO,592
Sim,CONFIRMACAO,593
Ok,CONFIRMACAO,594
Ok,CONFIRMACAO,595
Sim,CONFIRMACAO,595
Obrigada,AGRADECIMENTO,595
Sim,CONFIRMACAO,598
Sim,CONFIRMACAO,599
Ok,CONFIRMACAO,599
Sim,CONFIRMACAO,599
Ok,CONFIRMACAO,602
Ok,CONFIRMACAO,604
Ok,CONFIRMACAO,608
Eu vou transferir só amanhã Ok,CONFIRMACAO,608
Ok,CONFIRMACAO,609
Por enquanto ta Ok,CONFIRMACAO,610
Ok,CONFIRMACAO,611
Sim,CONFIRMACAO,611
Ok,CONFIRMACAO,615
Meu notboOk,CONFIRMACAO,619
Ok,CONFIRMACAO,622
Obrigada,AGRADECIMENTO,622
Ok,CONFIRMACAO,623
Ok,CONFIRMACAO,624
Sim,CONFIRMACAO,626
Sim,CONFIRMACAO,627
Ok,CONFIRMACAO,628
Ok,CONFIRMACAO,629
Sim,CONFIRMACAO,629
Ok,CONFIRMACAO,629
Ok,CONFIRMACAO,632
Ok,CONFIRMACAO,635
Vou anotar aqui os dados total aqui do cx p com fé em Deus fechar o cx amanhã,OUTROS,426
Ja  ja,OUTROS,428
Lislayne ja estou aqui com o rapaz . A pasta importante mesmo é só essa q vc me enviou mesmo  né. Ele ja vai começar a formatar,OUTROS,428
Deixei lá lá na na lan house dele ele falou que 3 horas era para mim entrar em contato com ele,INFORMACAO,428
Aí eu estou aguardando aqui,OUTROS,428
Tá,CONFIRMACAO,428
já  está  pronto,CONFIRMACAO,428
Ja estamos com a maquina aqui dizendo ele q formatou kkkk,INFORMACAO,430
Vou te passar aqui o acesso,INFORMACAO,430
Pronto,CONFIRMACAO,430
Pronto,CONFIRMACAO,434
Pronto,CONFIRMACAO,456
Pronto,CONFIRMACAO,508
Pronto,CONFIRMACAO,552
Pronto,CONFIRMACAO,598
Pronto,CONFIRMACAO,604
Pronto,CONFIRMACAO,611
Pronto,CONFIRMACAO,611
Desliguei,INFORMACAO,430
E liguei kkkk,INFORMACAO,430
So lembra p vc colocar o atalho na area de trabalho p dar entrada por Xml,INFORMACAO,430
Ta sim ate agora deu mais problemas não,CONFIRMACAO,430
Mulher deu certo,CONFIRMACAO,430
Parece,OUTROS,430
não tava no lugar corrwto e nem percebi okkk,INFORMACAO,430
Valei me ....,OUTROS,434
É vc ja tinha me falado mesmo . Entao axho q ta tudo ok por enqnto kkkk,OUTROS,434
Pois me mostra aqui só mais uma vez p eu fazer hj pq ainda não fiz,INFORMACAO,434
Ou te passar acesso,OUTROS,434
Ta bom entao hj vou fazer isso,INFORMACAO,434
Obg,AGRADECIMENTO,434
Obg,AGRADECIMENTO,452
Obg,AGRADECIMENTO,477
Obg,AGRADECIMENTO,508
Obg,AGRADECIMENTO,544
Obg,AGRADECIMENTO,579
Obg,AGRADECIMENTO,582
Obg,AGRADECIMENTO,609
E obg,AGRADECIMENTO,610
Obg,AGRADECIMENTO,610
Obg,AGRADECIMENTO,624
Pois ta bom entao,CONFIRMACAO,436
vou fechar,INFORMACAO,436
É Mais mesmo assim vou fazer o bekaup,INFORMACAO,436
Tomara q não der nenhum problema,OUTROS,436
Eu ja fiz aqui os procedimentos e ja passei o acesso aqui p ele .ele falou q não ia mexer em nada nao só pegou  aqui uns dados do certificado,INFORMACAO,436
E ja ia tentar fazer mesmo no computador dele,OUTROS,436
Isso,CONFIRMACAO,442
Tá bom vou faze aqui,CONFIRMACAO,442
Ok obg até mais,AGRADECIMENTO,442
Ta Tá bom vou v aqui é q fiquei com medo de fechar pq la dizia q poderia perder alguns dados,CONFIRMACAO,446
Tá carregando aqui ainda,INFORMACAO,446
Ta sim,CONFIRMACAO,446
Ok vou tentar aqui,CONFIRMACAO,446
Sob um instante,OUTROS,446
Kkk a internet aqui é muito ruim,OUTROS,446
Deu certo,CONFIRMACAO,446
Deu Certo,CONFIRMACAO,456
Deu certo,CONFIRMACAO,470
Oh lyslaine deu certo,CONFIRMACAO,470
Deu certo,CONFIRMACAO,530
Deu certo,CONFIRMACAO,546
Deu certo,CONFIRMACAO,554
Deu certo,CONFIRMACAO,556
Deu certo,CONFIRMACAO,558
Já olhei aqui deu certo,CONFIRMACAO,573
Deu certo,CONFIRMACAO,577
Já olhei aqui deu certo,CONFIRMACAO,579
Deu certo,CONFIRMACAO,596
Agora deu certo,CONFIRMACAO,605
Pronto agora deu certo,CONFIRMACAO,610
Loja deu certo,CONFIRMACAO,619
Deu certo,CONFIRMACAO,622
Deu certo,CONFIRMACAO,622
Deu certo,CONFIRMACAO,624
Deu certo,CONFIRMACAO,628
não só umas p vender mesmo vou ja fazer isso,OUTROS,446
Posso ir acompanhando aki,OUTROS,448
Vou olhar aki,OUTROS,448
Primeiro,OUTROS,448
do sistema aliás Aí no finalzinho,OUTROS,448
Pra ser sincera ela nunca saiu de contingência,INFORMACAO,448
Vamos conferi aqui,OUTROS,448
Tá bom, no momento era só isso mesmo .obg.,AGRADECIMENTO,440
Tá bom,CONFIRMACAO,450
Tá bom,CONFIRMACAO,506
Tá bom,CONFIRMACAO,508
Aguardo,OUTROS,450
Pode ligar nesse aqui msm do whats,OUTROS,450
Acho que problema na Tim,OUTROS,450
Calma ai ,OUTROS,450
Vou lhe passar o vivo,INFORMACAO,450
Pois ta complicado kkkk,OUTROS,450
Um momento,OUTROS,450
Tente nesse,OUTROS,450
Descobri aki,INFORMACAO,450
Pq essa parte ai eu não entendi não kkkk,DUVIDA,450
"Eu tava olhando aki onde faz o investimento: creio que é só colocar 1.5 (quebra de caixa) e colocar o valor de 1.000,00 e justificar o motivo.",INFORMACAO,450
Tudo bem,CONFIRMACAO,450
Ok obg pela atenção,AGRADECIMENTO,450
Mocinha aqui...,OUTROS,452
Qndo eu clico em avançados aparece só isso,INFORMACAO,452
Deu certo aqui...,CONFIRMACAO,452
Pois por enquanto agente vai usar só uma máquina mesmo p fazer tá certo!,INFORMACAO,454
Pode ser agora,OUTROS,455
Um instante,OUTROS,455
Nessa tela tinha o emulador,OUTROS,455
No primeiro q vc mexeu,OUTROS,455
Pq minha senha e usuário era 3 / 3 na farmácia  e 4/ 4 no emulador,OUTROS,455
Pois é,OUTROS,456
Nós não estávamos lembrando que era feriado,INFORMACAO,456
Era pra pedir Auxilio aki com o sistema,INFORMACAO,456
Já está no ponto de nós começar a usar,OUTROS,456
Tinha me ocupado aki,OUTROS,456
Isso,CONFIRMACAO,456
De como vender a vista e a prazo,OUTROS,456
Lançar na conta dos clientes os produtos,OUTROS,456
Receber haver,OUTROS,456
Nós  estamos aguardando.,OUTROS,456
Não esqueçam de nos não kkkk,OUTROS,456
Nós quer começar a usar o sistema,INFORMACAO,456
Ta certo,CONFIRMACAO,456
Ah ta certo,CONFIRMACAO,456
Ah ta certo,CONFIRMACAO,456
Ta certo,CONFIRMACAO,458
Jaja,OUTROS,456
Pode ser nesse mesmo,OUTROS,456
Ta ,CONFIRMACAO,456
Jaja,OUTROS,456
Ah sim,OUTROS,456
Teve desconto não,INFORMACAO,456
"Ele deu os 52,00 trocado",INFORMACAO,456
ovir seu áudio de Novo kkk,OUTROS,456
Quando nós concluir essa ai,INFORMACAO,456
Já tem uma venda pra fazer a prazo,OUTROS,456
Pois vamos ligar aqui ele ... só um instante,OUTROS,456
Estamos vendo aqui com o contador,INFORMACAO,456
Jaja entramos em contato,OUTROS,456
O contador mandou te enviar isso aki kkkk,INFORMACAO,456
Baixando,OUTROS,456
Mandamos seu áudio pra ele....,OUTROS,456
Esperar ver o qie ele vai dizer,OUTROS,456
Mas enquanto isso vamos colocar aki não fiscal ta,OUTROS,456
Pra não perder mais tempo,OUTROS,456
Cliquei,OUTROS,456
Só imprimiu uma,OUTROS,456
Acompanhe ai,OUTROS,456
Pra ver se está correto,OUTROS,456
Acompanhe ai agora,OUTROS,456
Vamos mudar aki,OUTROS,456
vou olhar aki os cadastros,OUTROS,456
Graças a Deus,OUTROS,456
E são 100,OUTROS,456
Tá,OUTROS,456
Ta,OUTROS,456
Ok eu acgj,OUTROS,456
#acho,OUTROS,456
Ok ne ?,OUTROS,456
Acho que vender a vista e a prazo,OUTROS,456
Já estamos sabendo,OUTROS,456
É a dar baixa tbm,OUTROS,456
Agora fechar o caixa....,OUTROS,456
Vou tirar aki um haver,OUTROS,456
Acompanhe ai,OUTROS,456
Agora vamos fechar o caixa,OUTROS,456
Sim...,OUTROS,456
Ê já,OUTROS,456
Chegou gente aki,OUTROS,456
É ja vamos pro caixa de novo,OUTROS,456
Jaja,OUTROS,456
Oh merma se os cli3ntes deixassem kkkkk,OUTROS,456
Quase não saia o nome kkk,OUTROS,456
Vamos pro caixa,OUTROS,456
Pera ai,OUTROS,456
Ja mando um áudio,OUTROS,456
Vou te mandar o papel que saiu,OUTROS,456
Ja mando um áudio,OUTROS,456
Chegou,OUTROS,456
Baixando,OUTROS,456
Ouve so o último áudio kkk,OUTROS,456
Rapidinho,OUTROS,456
Ta bom então,OUTROS,458
Aliás não sabemos como voltar kkk,OUTROS,460
Ok deu certo mesmo,CONFIRMACAO,460
Mais ai vc v se dar certo p colocar lá por favor,OUTROS,460
Obg.,AGRADECIMENTO,460
É q a Iris disse q ela queria falar comigo .,OUTROS,462
Vamos sim,CONFIRMACAO,464
Nem sei vou entrar em contato com o pessoal aqui e lhe falo alguma coisa,OUTROS,464
Ok .,CONFIRMACAO,464
Estamos aqui com o cx de ontem aberto p gente v a questão do cx,INFORMACAO,468
Vamos,CONFIRMACAO,468
"No final do dia 8.548,90",INFORMACAO,468
Aquele valor diminuiu foi muito kkkk,OUTROS,468
É ja,OUTROS,468
Mas não foi fechado ontem,OUTROS,468
Ta aberto ainda,OUTROS,468
O caixa,OUTROS,468
So o nosso no caderno que fechamos,OUTROS,468
So a mocinha desocupar nos ver,OUTROS,468
Mas creio que da sim,OUTROS,468
Ja fizemos o procedimento que vc ensinou com as contas ,OUTROS,468
Confira,OUTROS,468
O dinheiro que damos baixa na conta caixa que me refiro,OUTROS,468
Entendi,OUTROS,468
Ainda nao,OUTROS,468
Lislayne ....,OUTROS,468
Eu to aqui dando entrada da nota por xml ai to com uma duvida aqui,OUTROS,468
É aqui na hora q termina pq faz umas peruntas,OUTROS,468
Jaja,OUTROS,470
Vou testar uma venda novamente,OUTROS,470
Observe ai,OUTROS,470
Tá,CONFIRMACAO,470
Ta bom jaja,CONFIRMACAO,470
Outro problema agora,PROBLEMA,470
Mulher eu mais a mocinha estamos aki muito preucupada,OUTROS,470
Eu entendi tudo que vc explicou sobre o sistema e ela tbm,INFORMACAO,470
Olhe,OUTROS,470
"Tem 1.571,50",OUTROS,470
No sistema,OUTROS,470
Entendemos ta,OUTROS,470
Fico no aguardo,OUTROS,472
Sim..solicitou,OUTROS,472
O certificado A1 fiz pelo CDL e me enviaram um e-mail pra baixar o arquivo,OUTROS,472
Eu vou enviar o email que recebi,OUTROS,472
Enviei o e-mail para infog2 tecnologia (Reinaldo),OUTROS,472
Amanheceu imprimindo isso aí,OUTROS,474
Mailana,OUTROS,477
Preciso falar c Erisson referente as alterações dos relatorios da fabrica..... q ele ficou de fazer,OUTROS,477
Preciso jrgente desses relatorios,OUTROS,477
Sos .... preciso acessar sistrma,OUTROS,477
Da loja,OUTROS,477
A mailana por favor,OUTROS,477
Estou aguardando vc falar a 10”,OUTROS,477
Absurdo esse atendimento,OUTROS,477
Eu acesso ddns,OUTROS,477
So o Janiel acessa,OUTROS,477
Me diga o q houve c esse erro p eu nao acessar a loja do sao cristovao,OUTROS,477
Moca eu ja acessei hjnp manha,OUTROS,477
Acho q nao trm nada a ver c ddns,OUTROS,477
Acesse aqui,OUTROS,477
E possivel,OUTROS,477
Eu nao trnho tecnico,OUTROS,477
O suporte q eu tenho e c vcs,OUTROS,477
E assinatura q eu tenho tb e com vcs,OUTROS,477
Moca e urgente,OUTROS,477
Preciso acessar meu sistem da loja,OUTROS,477
Se vc me ensinar .... pode ser p mim,OUTROS,477
Peco q vc oriente ele antes de sair p seu almoco,OUTROS,477
Poos estou precisando acessar urgente,OUTROS,477
Vc ja esta falando c Janiel,OUTROS,477
No zap,OUTROS,477
Pois resolva ai c ele,OUTROS,477
E depois me manda os comandos q eu vou aprender p eu nao ter esse tipo de aborrecimwnto,OUTROS,477
Pois fale ai c ele,OUTROS,477
Depois conversaremos,OUTROS,477
Alo,OUTROS,477
Estou aguardando,OUTROS,477
Agora,OUTROS,477
Um instante,OUTROS,477
Deu certo....,CONFIRMACAO,477
Ele disse,OUTROS,477
Entao vejo c ele.... e qdo eu nao conseguir acessar o sistema .... como fazer... e ele q vai ficar atualizando.... em tempo q tem q ficar atualizando.... nos compramos um ano ddns,OUTROS,477
Certo.....diga p Erisson q estou aguardando meus relatorios,OUTROS,477
Estou precisnado falar c erisson urgente,OUTROS,477
Veja depois da ultima atualizacao q foi feita na fabrica a uns 40 dd,OUTROS,477
Verificamos q houve alteracao no sistema,OUTROS,477
Mailanna quero q vc fale c janiel. Esse momento,OUTROS,477
Pois ele ja se e co tra na fabrica p lhe apresentar esses erros,OUTROS,477
Por favor,OUTROS,477
Desconto de produto e tambem na formulacao de custos das racoes.....,OUTROS,477
Eu preciso q seja agora,OUTROS,477
Preciso fazer meus custos das racoes,OUTROS,477
Nem e prob. P depois,OUTROS,477
E assunto serio,OUTROS,477
Responda,OUTROS,477
Ele esta no zap,OUTROS,477
Nao precisa ligar nao,OUTROS,477
Entre no zap e veja c ele,OUTROS,477
Nos tres estamos aqui jo zap,OUTROS,477
Veja o tam do problema,OUTROS,477
Esrou aqui aguardando a conserto,OUTROS,477
E peco q seja corrigido,OUTROS,477
Estou acompanhando,OUTROS,477
Certo...,OUTROS,477
Pra fazê pré venda,OUTROS,484
Por favor,OUTROS,488
Apc,OUTROS,488
Está aqui,OUTROS,488
Desculpe.,OUTROS,488
Falta de atenção minha,OUTROS,488
Elgin,OUTROS,488
Certo.,OUTROS,488
Está no nome do Léo.,OUTROS,488
Ok..irei repassar a ele.,OUTROS,488
Desconsidere está mensagem por favor. A questão mesmo são nossos computadores. Levaremos para manutenção também. Aí entrarei em contato. De já obrigada.,OUTROS,488
Por favor me dêem suporte!!!!!,OUTROS,488
Por favor. Suporte. Preciso lançar notas.,OUTROS,488
Printei na tela para você ver,OUTROS,488
Tem sim,OUTROS,490
Foi dia 07/04,OUTROS,490
No sábado,OUTROS,490
Eu vou tentar fazer novamente,OUTROS,490
Parece que vai dar certo,CONFIRMACAO,406
Certo,CONFIRMACAO,477
Certo,CONFIRMACAO,490
Certo,CONFIRMACAO,490
Certo,CONFIRMACAO,490
Tah certo,CONFIRMACAO,498
certo,CONFIRMACAO,499
Certo,CONFIRMACAO,508
Certo,CONFIRMACAO,514
Certo,CONFIRMACAO,543
Ve se minha senha da certo,CONFIRMACAO,544
Certo,CONFIRMACAO,554
Certo,CONFIRMACAO,578
Acho que não vai dar certo,CONFIRMACAO,590
Certo,CONFIRMACAO,590
Certo,CONFIRMACAO,611
Certo,CONFIRMACAO,611
certo,CONFIRMACAO,623
Certo,CONFIRMACAO,626
nao esta dando certo,CONFIRMACAO,628
Certo,CONFIRMACAO,635
E vai dar certo,CONFIRMACAO,635
O cpf está errado,PROBLEMA,490
No site,OUTROS,490
Fica cobrando esses produtos,OUTROS,490
Okay,CONFIRMACAO,492
Há 2 dias,OUTROS,494
Pode ligar pra farmácia,OUTROS,496
Que vão lhe atender,OUTROS,496
Por favor assim que lerem essa mensagem me retorne,OUTROS,499
Já,CONFIRMACAO,499
Vou sair para estacionar o carro,OUTROS,499
Volto logo,OUTROS,499
Lislayne demorei um pouco pq fui ver como foi que aconteceu isso,OUTROS,499
Isso já tinha acontecido antes, na época do Ícaro,  ele ajeitou,INFORMACAO,499
Mas me deu um trabalhão pois não sabíamos quanto tinha cada produto no estoque,OUTROS,499
Colocamos uma quantidade para alterarmos conforme a venda,OUTROS,499
Essa nota foi a última que lancei,OUTROS,499
Mas resolvi indo em estoque,OUTROS,499
Lembro de alterar esse produto,OUTROS,499
"Devido a esse 0,01 a cliente fez confusão na loja",OUTROS,499
Pois era direito de todos receber o troco,OUTROS,499
nao tem moeda,OUTROS,499
Obrigado pela atenção!,OUTROS,499
Blza,OUTROS,502
Só um instante,OUTROS,504
Faz primeiro um caixa depois o outro,OUTROS,504
Jája,OUTROS,504
Quero que der certo até o final do mês,OUTROS,504
"Ok, obrigada!",OUTROS,504
Tá,OUTROS,506
Estou precisando de ajuda,OUTROS,508
Tenho q excluir esse medicamento aí,OUTROS,508
Não conseguir,OUTROS,508
Euzilane falando,OUTROS,512
O inventário foi aceito,OUTROS,512
Euzilane falando,OUTROS,514
Queria resolver esse problema do inventário,OUTROS,514
O inventário está aberto,OUTROS,514
Acho q tem q confirmar o inventário no sistema,OUTROS,514
Vou começar enviar do fia 05/06/18 ao dia 09,OUTROS,514
Obgda,OUTROS,514
Reinaldo fez uma atualização,OUTROS,521
Ontem.,OUTROS,521
Agradeço !!!,OUTROS,521
Posso,OUTROS,522
Recebi,OUTROS,526
Mas segundo o email que recebemos ele é válido ate 20/06,OUTROS,528
Voltou ao normal,OUTROS,528
Esse ae é do computador q n ta imprimindo,OUTROS,530
Esse aqui de dentro,OUTROS,530
Brother,OUTROS,530
So um minuto,OUTROS,530
Ta bom ,OUTROS,530
"seção de medicamentos, nos produtos de caixa/unidade quando faço reajuste manual o preço da fração cai devido o valor de fração ser superior ao de caixa.",OUTROS,532
Aparece essa mensagem,OUTROS,534
Aguardo,OUTROS,534
So com o pai e ele n ta mais aqui,OUTROS,534
Total vendido,OUTROS,534
Entradas,OUTROS,534
É tipo a quantidade que foi comprada,OUTROS,534
Mes de maio,OUTROS,534
Deu certo aqui,OUTROS,536
Nao estou mais na farmacia,OUTROS,538
Vou avisar aqui a moca,OUTROS,538
Mas o outro funciona ate amanha,OUTROS,538
Ela disse q esta fazendo venda normal,OUTROS,538
É uma venda especifica,OUTROS,540
Acabei de pedir,OUTROS,540
Ta na tela,OUTROS,540
Deu,OUTROS,540
Pai pediu pra limpar os debitos do farmacia popular aqui do sistema,OUTROS,542
Que ja esta muito alto,OUTROS,542
Mas n tem opcao farmacia popular ,OUTROS,542
Os valores sao exatamentes o valor das vendas passadas no farmacia popular,OUTROS,542
Peco q vc veja c ele.... n me enco tro na fabrica.... e estou orecisamdo acessar o sistema,OUTROS,543
Por favor,OUTROS,543
Ligue p ele e fale c elenp resolver esse problema,OUTROS,543
Aguardo,OUTROS,543
Daqui a uma,OUTROS,543
Eu sei se com minha senha da pra mexer no sistema n,OUTROS,544
Acho q algumas coisas sao bloqueadas,OUTROS,544
Ja entrei,OUTROS,544
Essa ae,OUTROS,544
Cliquei,OUTROS,544
Certinho,OUTROS,544
Fizemos o cadastro dos pbms,OUTROS,548
O rapaz me passou esses nomes :Theraski e chiesi,OUTROS,548
Nao,OUTROS,550
Ta nao,OUTROS,550
Liguei agora,OUTROS,550
Thayanne / Drogaterpi,OUTROS,552
Q abre,OUTROS,552
Jaja,OUTROS,552
Vou fazer aqui a mudanca,OUTROS,552
Foi,OUTROS,552
Ja coloquei a outra no pugar,OUTROS,552
N deu,OUTROS,552
Saiu,OUTROS,552
Certo. Irei aguardar o suporte.,OUTROS,554
Ainda estou aguardando.....,OUTROS,554
Um momento,OUTROS,554
Perdão,OUTROS,554
Nao. Você terá que fazer igual ao que o Reinaldo fez ontem. Ajustar a impressora a máquina. E as instalações,OUTROS,554
Com certeza,OUTROS,554
Sim. Srta,OUTROS,554
Só a nota para consumidor.,OUTROS,554
Este é usado para caixa.,OUTROS,554
Usuário e senha são os mesmos,OUTROS,554
Pronto.,OUTROS,554
Certo. Obrigada.,OUTROS,554
Irei fazer isso.,OUTROS,554
Já mostrei,OUTROS,554
o computador foi formatado,OUTROS,555
e o sngpc,OUTROS,555
Ja fiz isso,OUTROS,556
Tbm ja reiniciei o computador,OUTROS,556
E n deu,OUTROS,556
Fiz tudo de novo,OUTROS,556
To testando aqui uma venda,OUTROS,556
É pq hj ele fez uma atualização e demorou abrir a tela,OUTROS,556
Vou passar pra outra moça tbm,OUTROS,556
Saiu todos os papeis ja,OUTROS,556
Q eu tinha mandado,OUTROS,556
Preciso configurar a impressora fiscal,OUTROS,558
Nao,OUTROS,558
Faltou comfigurar la fora,OUTROS,558
Eu acabei esquecendo,OUTROS,558
"A impressora q estava aqui dentro , foi pra um computador la fora",OUTROS,558
So um minuto,OUTROS,558
"Ja fui consultar no site mas n encontro a venda la ,",OUTROS,560
Eu n achei a venda la,OUTROS,560
Faz uns 20 min,OUTROS,560
Bom dia,OUTROS,562
O erison passou um email pra ele falando sobre isso,OUTROS,562
Manda para meu email para amanhã,OUTROS,566
E já foi pago também,OUTROS,566
Verifiquem para dar baixa,OUTROS,566
Não estou querendo nenhum atendimento no momento,OUTROS,566
"Ate pq mesmo eu tendo pago não sou atendida “ as vezes” por não darem baixa como vc falou,  fico a esperar as 24 hrs e entrarei em contrato para receber o devido atendimento. Obrigado!",OUTROS,566
Ela fez a venda,OUTROS,568
Eu ja tinha tentado 3x,OUTROS,568
"Eu nao sei do se trata , mas assim que o pai chegar eu pergunto e aviso vcs",OUTROS,570
Oi é  a respeito da troca de farmaceutico mas so sera resolvido a tarde quando elas chegarem,OUTROS,570
Elas entrarao em contato com vcs depois das 14h,OUTROS,570
Pai levou o celular q estava falando com vc,OUTROS,572
Ela e de ontem,OUTROS,572
Vou ver se encontro,OUTROS,572
"Aah , eu n conhecia",OUTROS,572
Ela foi entre 12h e 13h,OUTROS,572
Aaaah,OUTROS,572
É,OUTROS,572
Nao,OUTROS,572
Preciso falar com Reinaldo janeckine,OUTROS,573
Pode,OUTROS,573
Então ele deixou so um sistema caixa no servidor,OUTROS,573
A questão é,OUTROS,573
Qualquer coisa te aviso,OUTROS,573
Preciso de suporte,OUTROS,574
Acho que tem no pc,OUTROS,574
Vou procurar e te mando,OUTROS,574
Disponha,OUTROS,574
Não...procurei mas não encontrei pedi o sr Joao que trouxesse um pendrive que ele tem e ver se foi salvo nele ai te comunico,OUTROS,575
Estou com cliente pra cartão,OUTROS,575
Acc de maylana,OUTROS,576
Nada,OUTROS,576
Deu xerto,OUTROS,576
ja fiz venda,OUTROS,577
Responde,OUTROS,578
Desculpe-me pela demora,OUTROS,578
Fernando lar do construtor,OUTROS,579
O relatório paf ecf deste mes ainda não foi registrado,OUTROS,579
Preciso do relatório paf ecf,OUTROS,579
Aguardo,OUTROS,579
Já te passo,OUTROS,579
Aqui é Fernando do lar do construtor,OUTROS,579
Preciso de atendimento,OUTROS,579
Impressao,OUTROS,579
E transferência,OUTROS,579
Preciso de configuração do sistema para a impressora 1020 mfsp kyocera e saber como consultar o estoque do deposito e imprimir a transferência do deposito p/loja e vice versa,OUTROS,579
Blz,OUTROS,579
Credshop nao,OUTROS,579
Estou com cliente p/passar o credshop,OUTROS,579
Procedimento,OUTROS,579
